kami,shimo,author
みかきもり えじのたくひの よるはもえ,ひるはきえつつ ものをこそおもえ,大納言能宣
あけぬれば くるるものとは しりながら,なおうらめしき あさぼらけかな,藤原道信
なげきつつ ひとりぬるよの あくるまは,いかにひさしき ものとしるや,右大将道綱母
わすれじの ゆくすえまでは かたければ,きょうをかぎりの いのちともがな,儀同三司母
たきのおとは たえてひさしく なりぬれど,なこそながれて なおきこえけれ,大納言公任
あらざらむ このよのほかの おもいでに,いまひとたびの あうこともがな,和泉式部
やすらわで ねなましものを さよふけて,かたぶくまでの つきをみしかな,赤染衛門
おおえやま いくののみちの とおければ,まだふみもみず あまのはしだて,小式部内侍
ありまやま いなのささはら かぜふけば,いでそよひとを わすれやはする,大弐三位
あらしふく みむさのやまの もみじばは,たつたの かわの にしきなりけり,能因法師
さよふけて ぬなわのこやの いたびさし,ひまこそなけれ あめぞふりける,良暹法師
いにしえの ならのみやこの やえざくら,きょうここのえに においぬるかな,伊勢大輔
よをこめて とりのそらねは はかるとも,よにあふさかの せきはゆるさじ,清少納言
いまはただ おもいたえなむ とばかりを,ひとづてならで いうよしもがな,左京大夫道雅
あさぼらけ うじのかわぎり たえだえに,あらわれわたる せぜのあじろぎ,権中納言定頼
うらみては ほさぬそでだに あるものを,こいにくちなん なこそおしけれ,相模
あらざらむ このよのほかの おもいでに,いまひとたびの あうこともがな,和泉式部
もろともに あわれとおもえ やまざくら,はなよりほかに しるひともなし,前大僧正行尊
はるのよの ゆめばかりなる たまくらに,かいなくたたむ なこそおしけれ,周防内侍
こころにも あらでこのよに ながらえば,こいしかるべき よわのつきかな,三条院
めぐりあいて みしやそれとも わかぬまに,くもがくれにし よわのつきかな,紫式部
やすらわで ねなましものを さよふけて,かたぶくまでの つきをみしかな,赤染衛門
よもすがら ものおもうころは あけやらで,ねやのひまさえ つれなかりけり,俊恵法師
なげけとて つきやはものを おもわする,かこがおなる わがなみだかな,西行法師
むらさめの つゆもまだひぬ まきのはに,きりたちのぼる あきのゆうぐれ,寂蓮法師
なにわえの あしのかりねの ひとよゆえ,みをつくしてや こいわたるべき,皇嘉門院三ヶ
たまのよよ たえなばたえね ながらえば,しのぶることの よわりもぞする,式子内親王
みせばやな おじまのあまの そでだにを,ぬれにぞぬれし いろはかわらず,殷富門院大輔
きりぎりす なくやのきさの さよふけて,ころもかたしき ひとりかもねむ,後京極摂政前太政大臣
わがそでは しおひにみえぬ おきのいしの,ひとこそしらね かわくまもなし,二条院讃岐
よのなかよ みちこそなけれ おもいいる,やまのおくにも しかぞなくなる,皇太后宮大夫俊成
ながらえば またこのごろや しのばれむ,うしとみしよぞ いまはこいしき,藤原清輔
よのなかは つねにもがなな なぎさこぐ,あまのつりぶねの つなでかなしも,鎌倉右大臣
みよしのの やまのあきかぜ さよふけて,ふるさとさむく ころもうつなり,参議雅経
おおけなく うきよのたみに おおうかな,わがたつそまに すみぞめのそで,前大僧正慈円
はなさそう あらしのわ庭の ゆきならで,ふりゆくものは わがみなりけり,入道前太政大臣
こぬひとを まつほのうらの ゆうなぎに,やくやもしおの みもこがれつつ,権中納言定家
かぜそよぐ ならのをがわの ゆうぐれは,みそぎぞなつの しるしなりける,従二位家隆
ひともおし ひともうらめし あじきなく,よをお思うゆえに ものおもうみは,後鳥羽院
もしおぐさ かきあつめつつ あまのそで,ぬれにしことも わすられぬかな,順徳院
ももしきや ふるきのきばの しのぶにも,なおあまりある むかしなりけり,順徳院
